Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 11
Number of Vessels: 11
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 560, Inventory = 280, Rate = 48.0, Price = None, Berth Limit = 1, Port Fee = 41, Max Amount = 300, Min Amount = 70, is Loading Port = 1
Port 4: Capacity = 330, Inventory = 175, Rate = 25, Price = 5, Berth Limit = 1, Port Fee = 86, Max Amount = 225, Min Amount = 54, is Loading Port = -1
Port 5: Capacity = 352, Inventory = 161, Rate = 23, Price = 5, Berth Limit = 1, Port Fee = 39, Max Amount = 215, Min Amount = 46, is Loading Port = -1

Vessels:
Vessel 2: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 3: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 9: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 10: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7414.3000, 7646.7500, 7175.6800, 7075.0200]
[7414.3000, 0.0000, 596.0400, 888.2500, 914.2500]
[7646.7500, 596.0400, 0.0000, 574.7700, 658.3400]
[7175.6800, 888.2500, 574.7700, 0.0000, 100.6600]
[7075.0200, 914.2500, 658.3400, 100.6600, 0.0000]

 Start times:
Vessel 2: 8
Vessel 3: 7
Vessel 8: 3
Vessel 9: 6
Vessel 10: 9

----------------------------------------
Objective Value: 1533292.8910899942
----------------------------------------

Optimality Gap:
Current GAP: 0.00%

Vessel Routes:
Vessel 2: [4, 1, 4, 6]
Vessel 3: [5, 1, 5, 4, 6]
Vessel 8: [1, 5, 1, 6]
Vessel 9: [1, 4, 6]
Vessel 10: [1, 5, 1, 6]

Active Arcs:
Vessel 2: [(0, 0) -> (4, 8) --- Cost: 50 --- Speed: 0, (4, 8) -> (1, 20) --- Cost: 268390.64460343367 --- Speed: 13.453323734101271, (1, 20) -> (4, 32) --- Cost: 268390.64460343367 --- Speed: 13.453323734101271, (4, 32) -> (6, 46) --- Cost: 0 --- Speed: 0]
Vessel 3: [(0, 0) -> (5, 7) --- Cost: 50 --- Speed: 0, (5, 7) -> (1, 25) --- Cost: 114363.56449439764 --- Speed: 8.843067554595633, (1, 25) -> (5, 43) --- Cost: 114363.56449439764 --- Speed: 8.843067554595633, (5, 43) -> (4, 44) --- Cost: 1381.070657204566 --- Speed: 8, (4, 44) -> (6, 46) --- Cost: 0 --- Speed: 0]
Vessel 8: [(0, 0) -> (1, 3) --- Cost: 50 --- Speed: 0, (1, 3) -> (5, 20) --- Cost: 128207.76780686787 --- Speed: 9.36324799898361, (5, 20) -> (1, 37) --- Cost: 128207.76780686787 --- Speed: 9.36324799898361, (1, 37) -> (6, 46) --- Cost: 0 --- Speed: 0]
Vessel 9: [(0, 0) -> (1, 6) --- Cost: 50 --- Speed: 0, (1, 6) -> (4, 20) --- Cost: 197198.22868823694 --- Speed: 11.531420343515375, (4, 20) -> (6, 46) --- Cost: 0 --- Speed: 0]
Vessel 10: [(0, 0) -> (1, 9) --- Cost: 50 --- Speed: 0, (1, 9) -> (1, 10) --- Cost: 50 --- Speed: 0, (1, 10) -> (1, 11) --- Cost: 50 --- Speed: 0, (1, 11) -> (1, 12) --- Cost: 50 --- Speed: 0, (1, 12) -> (5, 28) --- Cost: 144728.1050632219 --- Speed: 9.948450998920086, (5, 28) -> (1, 43) --- Cost: 164661.53287193252 --- Speed: 10.611681065514759, (1, 43) -> (6, 46) --- Cost: 0 --- Speed: 0]

Variable Values:
