INSTANCE
LR1_1_DR1_4_VC3_V11a/LR1_1_DR1_4_VC3_V11a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 11
Number of Vessels: 11
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 560, Inventory = 280, Rate = 48.0, Price = None, Berth Limit = 1, Port Fee = 41, Max Amount = 300, Min Amount = 70, is Loading Port = 1
Port 4: Capacity = 330, Inventory = 175, Rate = 25, Price = 5, Berth Limit = 1, Port Fee = 86, Max Amount = 225, Min Amount = 54, is Loading Port = -1
Port 5: Capacity = 352, Inventory = 161, Rate = 23, Price = 5, Berth Limit = 1, Port Fee = 39, Max Amount = 215, Min Amount = 46, is Loading Port = -1

Vessels:
Vessel 2: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 3: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 9: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 10: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7414.3000, 7646.7500, 7175.6800, 7075.0200]
[7414.3000, 0.0000, 596.0400, 888.2500, 914.2500]
[7646.7500, 596.0400, 0.0000, 574.7700, 658.3400]
[7175.6800, 888.2500, 574.7700, 0.0000, 100.6600]
[7075.0200, 914.2500, 658.3400, 100.6600, 0.0000]

 Start times:
Vessel 2: 8
Vessel 3: 7
Vessel 8: 3
Vessel 9: 6
Vessel 10: 9

----------------------------------------
Objective Value: 1215536.4652618503
----------------------------------------

Optimality Gap:
Current GAP: 67.87%

Active Arcs:
Vessel 2: [(0, 0) -> (4, 8) --- Cost: 50.0 --- Speed: 0.0, (4, 8) -> (1, 28) --- Cost: 96652.6 --- Speed: 8.1, (1, 28) -> (4, 45) --- Cost: 133756.1 --- Speed: 9.5, (4, 45) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 3: [(0, 0) -> (5, 7) --- Cost: 50.0 --- Speed: 0.0, (5, 7) -> (1, 22) --- Cost: 164661.5 --- Speed: 10.6, (1, 22) -> (4, 38) --- Cost: 150991.6 --- Speed: 10.1, (4, 38) -> (5, 39) --- Cost: 1381.1 --- Speed: 8.0, (5, 39) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 8: [(0, 0) -> (1, 3) --- Cost: 50.0 --- Speed: 0.0, (1, 3) -> (4, 19) --- Cost: 150991.6 --- Speed: 10.1, (4, 19) -> (5, 20) --- Cost: 1381.1 --- Speed: 8.0, (5, 20) -> (4, 21) --- Cost: 1381.1 --- Speed: 8.0, (4, 21) -> (1, 37) --- Cost: 150991.6 --- Speed: 10.1, (1, 37) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 9: [(0, 0) -> (1, 6) --- Cost: 50.0 --- Speed: 0.0, (1, 6) -> (1, 7) --- Cost: 50.0 --- Speed: 0.0, (1, 7) -> (4, 23) --- Cost: 150991.6 --- Speed: 10.1, (4, 23) -> (5, 24) --- Cost: 1381.1 --- Speed: 8.0, (5, 24) -> (1, 43) --- Cost: 102647.2 --- Speed: 8.4, (1, 43) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 10: [(0, 0) -> (1, 9) --- Cost: 50.0 --- Speed: 0.0, (1, 9) -> (1, 10) --- Cost: 50.0 --- Speed: 0.0, (1, 10) -> (1, 11) --- Cost: 50.0 --- Speed: 0.0, (1, 11) -> (1, 12) --- Cost: 50.0 --- Speed: 0.0, (1, 12) -> (1, 13) --- Cost: 50.0 --- Speed: 0.0, (1, 13) -> (5, 32) --- Cost: 102647.2 --- Speed: 8.4, (5, 32) -> (4, 33) --- Cost: 1381.1 --- Speed: 8.0, (4, 33) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (4, 8)),Vessel 2]: 1.0
x[((4, 8), (1, 28)),Vessel 2]: 1.0
x[((4, 8), (1, 24)),Vessel 2]: 0.0
x[((4, 8), (1, 21)),Vessel 2]: 0.0
x[((4, 8), (1, 19)),Vessel 2]: 0.0
x[((4, 8), (4, 9)),Vessel 2]: 0.0
x[((4, 8), (5, 9)),Vessel 2]: 0.0
x[((4, 9), (1, 29)),Vessel 2]: 0.0
x[((4, 9), (1, 25)),Vessel 2]: 0.0
x[((4, 9), (1, 22)),Vessel 2]: 0.0
x[((4, 9), (1, 20)),Vessel 2]: 0.0
x[((4, 9), (4, 10)),Vessel 2]: 0.0
x[((4, 9), (5, 10)),Vessel 2]: 0.0
x[((5, 9), (1, 28)),Vessel 2]: 0.0
x[((5, 9), (1, 24)),Vessel 2]: 0.0
x[((5, 9), (1, 22)),Vessel 2]: 0.0
x[((5, 9), (1, 20)),Vessel 2]: 0.0
x[((5, 9), (4, 10)),Vessel 2]: 0.0
x[((5, 9), (5, 10)),Vessel 2]: 0.0
x[((4, 10), (1, 30)),Vessel 2]: 0.0
x[((4, 10), (1, 26)),Vessel 2]: 0.0
x[((4, 10), (1, 23)),Vessel 2]: 0.0
x[((4, 10), (1, 21)),Vessel 2]: 0.0
x[((4, 10), (4, 11)),Vessel 2]: 0.0
x[((4, 10), (5, 11)),Vessel 2]: 0.0
x[((5, 10), (1, 29)),Vessel 2]: 0.0
x[((5, 10), (1, 25)),Vessel 2]: 0.0
x[((5, 10), (1, 23)),Vessel 2]: 0.0
x[((5, 10), (1, 21)),Vessel 2]: 0.0
x[((5, 10), (4, 11)),Vessel 2]: 0.0
x[((5, 10), (5, 11)),Vessel 2]: 0.0
x[((4, 11), (1, 31)),Vessel 2]: 0.0
x[((4, 11), (1, 27)),Vessel 2]: 0.0
x[((4, 11), (1, 24)),Vessel 2]: 0.0
x[((4, 11), (1, 22)),Vessel 2]: 0.0
x[((4, 11), (4, 12)),Vessel 2]: 0.0
x[((4, 11), (5, 12)),Vessel 2]: 0.0
x[((5, 11), (1, 30)),Vessel 2]: 0.0
x[((5, 11), (1, 26)),Vessel 2]: 0.0
x[((5, 11), (1, 24)),Vessel 2]: 0.0
x[((5, 11), (1, 22)),Vessel 2]: 0.0
x[((5, 11), (4, 12)),Vessel 2]: 0.0
x[((5, 11), (5, 12)),Vessel 2]: 0.0
x[((4, 12), (1, 32)),Vessel 2]: 0.0
x[((4, 12), (1, 28)),Vessel 2]: 0.0
x[((4, 12), (1, 25)),Vessel 2]: 0.0
x[((4, 12), (1, 23)),Vessel 2]: 0.0
x[((4, 12), (4, 13)),Vessel 2]: 0.0
x[((4, 12), (5, 13)),Vessel 2]: 0.0
x[((5, 12), (1, 31)),Vessel 2]: 0.0
x[((5, 12), (1, 27)),Vessel 2]: 0.0
x[((5, 12), (1, 25)),Vessel 2]: 0.0
x[((5, 12), (1, 23)),Vessel 2]: 0.0
x[((5, 12), (4, 13)),Vessel 2]: 0.0
x[((5, 12), (5, 13)),Vessel 2]: 0.0
x[((4, 13), (1, 33)),Vessel 2]: 0.0
x[((4, 13), (1, 29)),Vessel 2]: 0.0
x[((4, 13), (1, 26)),Vessel 2]: 0.0
x[((4, 13), (1, 24)),Vessel 2]: 0.0
x[((4, 13), (4, 14)),Vessel 2]: 0.0
x[((4, 13), (5, 14)),Vessel 2]: 0.0
x[((5, 13), (1, 32)),Vessel 2]: 0.0
x[((5, 13), (1, 28)),Vessel 2]: 0.0
x[((5, 13), (1, 26)),Vessel 2]: 0.0
x[((5, 13), (1, 24)),Vessel 2]: 0.0
x[((5, 13), (4, 14)),Vessel 2]: 0.0
x[((5, 13), (5, 14)),Vessel 2]: 0.0
x[((4, 14), (1, 34)),Vessel 2]: 0.0
x[((4, 14), (1, 30)),Vessel 2]: 0.0
x[((4, 14), (1, 27)),Vessel 2]: 0.0
x[((4, 14), (1, 25)),Vessel 2]: 0.0
x[((4, 14), (4, 15)),Vessel 2]: 0.0
x[((4, 14), (5, 15)),Vessel 2]: 0.0
x[((5, 14), (1, 33)),Vessel 2]: 0.0
x[((5, 14), (1, 29)),Vessel 2]: 0.0
x[((5, 14), (1, 27)),Vessel 2]: 0.0
x[((5, 14), (1, 25)),Vessel 2]: 0.0
x[((5, 14), (4, 15)),Vessel 2]: 0.0
x[((5, 14), (5, 15)),Vessel 2]: 0.0
