INSTANCE
LR1_1_DR1_4_VC3_V8a/LR1_1_DR1_4_VC3_V8a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 8
Number of Vessels: 8
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 800, Inventory = 450, Rate = 50.0, Price = None, Berth Limit = 1, Port Fee = 98, Max Amount = 300, Min Amount = 100, is Loading Port = 1
Port 3: Capacity = 312, Inventory = 194, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 27, Max Amount = 205, Min Amount = 70, is Loading Port = -1
Port 4: Capacity = 336, Inventory = 156, Rate = 24, Price = 5, Berth Limit = 1, Port Fee = 39, Max Amount = 300, Min Amount = 75, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7097.6100, 7285.5700, 7618.3000, 7229.9800]
[7097.6100, 0.0000, 194.7400, 672.2700, 199.4800]
[7285.5700, 194.7400, 0.0000, 503.6300, 210.1200]
[7618.3000, 672.2700, 503.6300, 0.0000, 701.0900]
[7229.9800, 199.4800, 210.1200, 701.0900, 0.0000]

 Start times:
Vessel 1: 5
Vessel 4: 9
Vessel 5: 2
Vessel 7: 5
Vessel 8: 2

----------------------------------------
Objective Value: 1340479.1048259903
----------------------------------------

Optimality Gap:
Current GAP: 72.52%

Active Arcs:
Vessel 1: [(0, 0) -> (4, 5) --- Cost: 50.0 --- Speed: 0.0, (4, 5) -> (4, 6) --- Cost: 50.0 --- Speed: 0.0, (4, 6) -> (3, 7) --- Cost: 13409.6 --- Speed: 11.3, (3, 7) -> (1, 23) --- Cost: 158033.0 --- Speed: 10.2, (1, 23) -> (3, 43) --- Cost: 101159.1 --- Speed: 8.2, (3, 43) -> (4, 44) --- Cost: 13409.6 --- Speed: 11.3, (4, 44) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 4: [(0, 0) -> (1, 9) --- Cost: 50.0 --- Speed: 0.0, (1, 9) -> (3, 29) --- Cost: 101159.1 --- Speed: 8.2, (3, 29) -> (4, 30) --- Cost: 13409.6 --- Speed: 11.3, (4, 30) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 5: [(0, 0) -> (3, 2) --- Cost: 50.0 --- Speed: 0.0, (3, 2) -> (4, 3) --- Cost: 13409.6 --- Speed: 11.3, (4, 3) -> (1, 20) --- Cost: 160055.9 --- Speed: 10.1, (1, 20) -> (3, 36) --- Cost: 158033.0 --- Speed: 10.2, (3, 36) -> (4, 37) --- Cost: 13409.6 --- Speed: 11.3, (4, 37) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 7: [(0, 0) -> (1, 5) --- Cost: 50.0 --- Speed: 0.0, (1, 5) -> (3, 21) --- Cost: 158033.0 --- Speed: 10.2, (3, 21) -> (1, 41) --- Cost: 101159.1 --- Speed: 8.2, (1, 41) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 8: [(0, 0) -> (1, 2) --- Cost: 50.0 --- Speed: 0.0, (1, 2) -> (3, 18) --- Cost: 158033.0 --- Speed: 10.2, (3, 18) -> (4, 19) --- Cost: 13409.6 --- Speed: 11.3, (4, 19) -> (1, 36) --- Cost: 160055.9 --- Speed: 10.1, (1, 36) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (4, 5)),Vessel 1]: 1.0
x[((4, 5), (1, 26)),Vessel 1]: 0.0
x[((4, 5), (1, 22)),Vessel 1]: -0.0
x[((4, 5), (1, 19)),Vessel 1]: -0.0
x[((4, 5), (1, 17)),Vessel 1]: -0.0
x[((4, 5), (3, 6)),Vessel 1]: 0.0
x[((4, 5), (4, 6)),Vessel 1]: 1.0
x[((3, 6), (1, 26)),Vessel 1]: -0.0
x[((3, 6), (1, 22)),Vessel 1]: -0.0
x[((3, 6), (1, 19)),Vessel 1]: -0.0
x[((3, 6), (1, 17)),Vessel 1]: -0.0
x[((3, 6), (3, 7)),Vessel 1]: -0.0
x[((3, 6), (4, 7)),Vessel 1]: -0.0
x[((4, 6), (1, 27)),Vessel 1]: -0.0
x[((4, 6), (1, 23)),Vessel 1]: -0.0
x[((4, 6), (1, 20)),Vessel 1]: -0.0
x[((4, 6), (1, 18)),Vessel 1]: -0.0
x[((4, 6), (3, 7)),Vessel 1]: 1.0
x[((4, 6), (4, 7)),Vessel 1]: 0.0
x[((3, 7), (1, 27)),Vessel 1]: -0.0
x[((3, 7), (1, 23)),Vessel 1]: 1.0
x[((3, 7), (1, 20)),Vessel 1]: -0.0
x[((3, 7), (1, 18)),Vessel 1]: -0.0
x[((3, 7), (3, 8)),Vessel 1]: -0.0
x[((3, 7), (4, 8)),Vessel 1]: -0.0
x[((4, 7), (1, 28)),Vessel 1]: -0.0
x[((4, 7), (1, 24)),Vessel 1]: -0.0
x[((4, 7), (1, 21)),Vessel 1]: -0.0
x[((4, 7), (1, 19)),Vessel 1]: -0.0
x[((4, 7), (3, 8)),Vessel 1]: -0.0
x[((4, 7), (4, 8)),Vessel 1]: 0.0
x[((3, 8), (1, 28)),Vessel 1]: -0.0
x[((3, 8), (1, 24)),Vessel 1]: -0.0
x[((3, 8), (1, 21)),Vessel 1]: -0.0
x[((3, 8), (1, 19)),Vessel 1]: -0.0
x[((3, 8), (3, 9)),Vessel 1]: -0.0
x[((3, 8), (4, 9)),Vessel 1]: -0.0
x[((4, 8), (1, 29)),Vessel 1]: -0.0
x[((4, 8), (1, 25)),Vessel 1]: -0.0
x[((4, 8), (1, 22)),Vessel 1]: -0.0
x[((4, 8), (1, 20)),Vessel 1]: -0.0
x[((4, 8), (3, 9)),Vessel 1]: -0.0
x[((4, 8), (4, 9)),Vessel 1]: 0.0
x[((3, 9), (1, 29)),Vessel 1]: -0.0
x[((3, 9), (1, 25)),Vessel 1]: -0.0
x[((3, 9), (1, 22)),Vessel 1]: -0.0
x[((3, 9), (1, 20)),Vessel 1]: -0.0
x[((3, 9), (3, 10)),Vessel 1]: -0.0
x[((3, 9), (4, 10)),Vessel 1]: -0.0
x[((4, 9), (1, 30)),Vessel 1]: -0.0
x[((4, 9), (1, 26)),Vessel 1]: -0.0
x[((4, 9), (1, 23)),Vessel 1]: -0.0
x[((4, 9), (1, 21)),Vessel 1]: -0.0
x[((4, 9), (3, 10)),Vessel 1]: -0.0
x[((4, 9), (4, 10)),Vessel 1]: 0.0
x[((3, 10), (1, 30)),Vessel 1]: -0.0
x[((3, 10), (1, 26)),Vessel 1]: -0.0
x[((3, 10), (1, 23)),Vessel 1]: -0.0
x[((3, 10), (1, 21)),Vessel 1]: -0.0
x[((3, 10), (3, 11)),Vessel 1]: -0.0
x[((3, 10), (4, 11)),Vessel 1]: -0.0
x[((4, 10), (1, 31)),Vessel 1]: -0.0
x[((4, 10), (1, 27)),Vessel 1]: -0.0
x[((4, 10), (1, 24)),Vessel 1]: -0.0
x[((4, 10), (1, 22)),Vessel 1]: -0.0
x[((4, 10), (3, 11)),Vessel 1]: -0.0
x[((4, 10), (4, 11)),Vessel 1]: 0.0
x[((3, 11), (1, 31)),Vessel 1]: -0.0
x[((3, 11), (1, 27)),Vessel 1]: -0.0
x[((3, 11), (1, 24)),Vessel 1]: -0.0
x[((3, 11), (1, 22)),Vessel 1]: -0.0
x[((3, 11), (3, 12)),Vessel 1]: -0.0
x[((3, 11), (4, 12)),Vessel 1]: -0.0
x[((4, 11), (1, 32)),Vessel 1]: -0.0
x[((4, 11), (1, 28)),Vessel 1]: -0.0
x[((4, 11), (1, 25)),Vessel 1]: -0.0
x[((4, 11), (1, 23)),Vessel 1]: -0.0
x[((4, 11), (3, 12)),Vessel 1]: -0.0
x[((4, 11), (4, 12)),Vessel 1]: 0.0
x[((3, 12), (1, 32)),Vessel 1]: -0.0
x[((3, 12), (1, 28)),Vessel 1]: -0.0
x[((3, 12), (1, 25)),Vessel 1]: -0.0
x[((3, 12), (1, 23)),Vessel 1]: -0.0
x[((3, 12), (3, 13)),Vessel 1]: -0.0
