INSTANCE
LR1_1_DR1_3_VC1_V7a/LR1_1_DR1_3_VC1_V7a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 7
Number of Vessels: 7
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 4


Ports:
Port 1: Capacity = 594, Inventory = 297, Rate = 73.0, Price = None, Berth Limit = 1, Port Fee = 38, Max Amount = 300, Min Amount = 35, is Loading Port = 1
Port 2: Capacity = 351, Inventory = 168, Rate = 39, Price = 5, Berth Limit = 1, Port Fee = 57, Max Amount = 300, Min Amount = 50, is Loading Port = -1
Port 3: Capacity = 510, Inventory = 255, Rate = 34, Price = 5, Berth Limit = 1, Port Fee = 58, Max Amount = 300, Min Amount = 35, is Loading Port = -1

Vessels:
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 5792.8300, 5730.9400, 5663.7100]
[5792.8300, 0.0000, 326.1000, 338.9200]
[5730.9400, 326.1000, 0.0000, 67.4200]
[5663.7100, 338.9200, 67.4200, 0.0000]

 Start times:
Vessel 3: 1
Vessel 4: 6
Vessel 5: 3
Vessel 6: 2
Vessel 7: 5

----------------------------------------
Objective Value: 2405962.4624535623
----------------------------------------

Optimality Gap:
Current GAP: 77.90%

Active Arcs:
Vessel 3: [(0, 0) -> (1, 1) --- Cost: 50.0 --- Speed: 0.0, (1, 1) -> (3, 12) --- Cost: 162736.7 --- Speed: 11.7, (3, 12) -> (2, 13) --- Cost: 4362.2 --- Speed: 8.0, (2, 13) -> (1, 24) --- Cost: 168064.5 --- Speed: 11.8, (1, 24) -> (3, 35) --- Cost: 162736.7 --- Speed: 11.7, (3, 35) -> (2, 36) --- Cost: 4362.2 --- Speed: 8.0, (2, 36) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 4: [(0, 0) -> (1, 6) --- Cost: 50.0 --- Speed: 0.0, (1, 6) -> (2, 17) --- Cost: 168064.5 --- Speed: 11.8, (2, 17) -> (1, 28) --- Cost: 168064.5 --- Speed: 11.8, (1, 28) -> (3, 39) --- Cost: 162736.7 --- Speed: 11.7, (3, 39) -> (2, 40) --- Cost: 4362.2 --- Speed: 8.0, (2, 40) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 5: [(0, 0) -> (1, 3) --- Cost: 50.0 --- Speed: 0.0, (1, 3) -> (1, 4) --- Cost: 50.0 --- Speed: 0.0, (1, 4) -> (1, 5) --- Cost: 50.0 --- Speed: 0.0, (1, 5) -> (1, 6) --- Cost: 50.0 --- Speed: 0.0, (1, 6) -> (1, 7) --- Cost: 50.0 --- Speed: 0.0, (1, 7) -> (1, 8) --- Cost: 50.0 --- Speed: 0.0, (1, 8) -> (1, 9) --- Cost: 50.0 --- Speed: 0.0, (1, 9) -> (3, 20) --- Cost: 162736.7 --- Speed: 11.7, (3, 20) -> (1, 31) --- Cost: 162736.7 --- Speed: 11.7, (1, 31) -> (3, 43) --- Cost: 136752.0 --- Speed: 10.7, (3, 43) -> (2, 44) --- Cost: 4362.2 --- Speed: 8.0, (2, 44) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 6: [(0, 0) -> (2, 2) --- Cost: 50.0 --- Speed: 0.0, (2, 2) -> (2, 3) --- Cost: 50.0 --- Speed: 0.0, (2, 3) -> (1, 14) --- Cost: 168064.5 --- Speed: 11.8, (1, 14) -> (2, 25) --- Cost: 168064.5 --- Speed: 11.8, (2, 25) -> (3, 26) --- Cost: 4362.2 --- Speed: 8.0, (3, 26) -> (1, 37) --- Cost: 162736.7 --- Speed: 11.7, (1, 37) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 7: [(0, 0) -> (3, 5) --- Cost: 50.0 --- Speed: 0.0, (3, 5) -> (1, 18) --- Cost: 116529.8 --- Speed: 9.9, (1, 18) -> (3, 29) --- Cost: 162736.7 --- Speed: 11.7, (3, 29) -> (2, 30) --- Cost: 4362.2 --- Speed: 8.0, (2, 30) -> (1, 42) --- Cost: 141228.8 --- Speed: 10.9, (1, 42) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (1, 1)),Vessel 3]: 1.0
x[((1, 1), (1, 2)),Vessel 3]: 0.0
x[((1, 1), (2, 17)),Vessel 3]: -0.0
x[((1, 1), (2, 14)),Vessel 3]: -0.0
x[((1, 1), (2, 12)),Vessel 3]: -0.0
x[((1, 1), (2, 10)),Vessel 3]: 0.0
x[((1, 1), (3, 17)),Vessel 3]: -0.0
x[((1, 1), (3, 14)),Vessel 3]: -0.0
x[((1, 1), (3, 12)),Vessel 3]: 1.0
x[((1, 1), (3, 10)),Vessel 3]: 0.0
x[((1, 2), (1, 3)),Vessel 3]: 0.0
x[((1, 2), (2, 18)),Vessel 3]: -0.0
x[((1, 2), (2, 15)),Vessel 3]: -0.0
x[((1, 2), (2, 13)),Vessel 3]: -0.0
x[((1, 2), (2, 11)),Vessel 3]: -0.0
x[((1, 2), (3, 18)),Vessel 3]: -0.0
x[((1, 2), (3, 15)),Vessel 3]: -0.0
x[((1, 2), (3, 13)),Vessel 3]: -0.0
x[((1, 2), (3, 11)),Vessel 3]: -0.0
x[((1, 3), (1, 4)),Vessel 3]: 0.0
x[((1, 3), (2, 19)),Vessel 3]: -0.0
x[((1, 3), (2, 16)),Vessel 3]: -0.0
x[((1, 3), (2, 14)),Vessel 3]: -0.0
x[((1, 3), (2, 12)),Vessel 3]: -0.0
x[((1, 3), (3, 19)),Vessel 3]: -0.0
x[((1, 3), (3, 16)),Vessel 3]: -0.0
x[((1, 3), (3, 14)),Vessel 3]: -0.0
x[((1, 3), (3, 12)),Vessel 3]: -0.0
x[((1, 4), (1, 5)),Vessel 3]: 0.0
x[((1, 4), (2, 20)),Vessel 3]: -0.0
x[((1, 4), (2, 17)),Vessel 3]: -0.0
x[((1, 4), (2, 15)),Vessel 3]: -0.0
x[((1, 4), (2, 13)),Vessel 3]: -0.0
x[((1, 4), (3, 20)),Vessel 3]: -0.0
x[((1, 4), (3, 17)),Vessel 3]: -0.0
x[((1, 4), (3, 15)),Vessel 3]: -0.0
x[((1, 4), (3, 13)),Vessel 3]: -0.0
x[((1, 5), (1, 6)),Vessel 3]: 0.0
x[((1, 5), (2, 21)),Vessel 3]: -0.0
x[((1, 5), (2, 18)),Vessel 3]: -0.0
x[((1, 5), (2, 16)),Vessel 3]: -0.0
x[((1, 5), (2, 14)),Vessel 3]: -0.0
x[((1, 5), (3, 21)),Vessel 3]: -0.0
x[((1, 5), (3, 18)),Vessel 3]: -0.0
x[((1, 5), (3, 16)),Vessel 3]: -0.0
x[((1, 5), (3, 14)),Vessel 3]: -0.0
x[((1, 6), (1, 7)),Vessel 3]: 0.0
x[((1, 6), (2, 22)),Vessel 3]: -0.0
x[((1, 6), (2, 19)),Vessel 3]: -0.0
x[((1, 6), (2, 17)),Vessel 3]: -0.0
x[((1, 6), (2, 15)),Vessel 3]: -0.0
x[((1, 6), (3, 22)),Vessel 3]: -0.0
x[((1, 6), (3, 19)),Vessel 3]: -0.0
x[((1, 6), (3, 17)),Vessel 3]: -0.0
x[((1, 6), (3, 15)),Vessel 3]: -0.0
x[((1, 7), (1, 8)),Vessel 3]: 0.0
x[((1, 7), (2, 23)),Vessel 3]: -0.0
x[((1, 7), (2, 20)),Vessel 3]: -0.0
x[((1, 7), (2, 18)),Vessel 3]: -0.0
x[((1, 7), (2, 16)),Vessel 3]: -0.0
x[((1, 7), (3, 23)),Vessel 3]: -0.0
x[((1, 7), (3, 20)),Vessel 3]: -0.0
x[((1, 7), (3, 18)),Vessel 3]: -0.0
x[((1, 7), (3, 16)),Vessel 3]: -0.0
x[((1, 8), (1, 9)),Vessel 3]: 0.0
x[((1, 8), (2, 24)),Vessel 3]: -0.0
x[((1, 8), (2, 21)),Vessel 3]: -0.0
x[((1, 8), (2, 19)),Vessel 3]: -0.0
x[((1, 8), (2, 17)),Vessel 3]: -0.0
x[((1, 8), (3, 24)),Vessel 3]: -0.0
x[((1, 8), (3, 21)),Vessel 3]: -0.0
x[((1, 8), (3, 19)),Vessel 3]: -0.0
x[((1, 8), (3, 17)),Vessel 3]: -0.0
x[((1, 9), (1, 10)),Vessel 3]: 0.0
x[((1, 9), (2, 25)),Vessel 3]: -0.0
x[((1, 9), (2, 22)),Vessel 3]: -0.0
x[((1, 9), (2, 20)),Vessel 3]: -0.0
x[((1, 9), (2, 18)),Vessel 3]: -0.0
x[((1, 9), (3, 25)),Vessel 3]: -0.0
x[((1, 9), (3, 22)),Vessel 3]: -0.0
x[((1, 9), (3, 20)),Vessel 3]: -0.0
x[((1, 9), (3, 18)),Vessel 3]: -0.0
x[((1, 10), (1, 11)),Vessel 3]: -0.0
x[((1, 10), (2, 26)),Vessel 3]: -0.0
x[((1, 10), (2, 23)),Vessel 3]: -0.0
x[((1, 10), (2, 21)),Vessel 3]: -0.0
x[((1, 10), (2, 19)),Vessel 3]: -0.0
x[((1, 10), (3, 26)),Vessel 3]: -0.0
