Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 9
Number of Vessels: 9
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 600, Inventory = 400, Rate = 50.0, Price = None, Berth Limit = 1, Port Fee = 98, Max Amount = 300, Min Amount = 70, is Loading Port = 1
Port 3: Capacity = 312, Inventory = 156, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 27, Max Amount = 205, Min Amount = 70, is Loading Port = -1
Port 4: Capacity = 336, Inventory = 168, Rate = 24, Price = 5, Berth Limit = 1, Port Fee = 39, Max Amount = 300, Min Amount = 75, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 9: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7097.6100, 7285.5700, 7618.3000, 7229.9800]
[7097.6100, 0.0000, 194.7400, 672.2700, 199.4800]
[7285.5700, 194.7400, 0.0000, 503.6300, 210.1200]
[7618.3000, 672.2700, 503.6300, 0.0000, 701.0900]
[7229.9800, 199.4800, 210.1200, 701.0900, 0.0000]

 Start times:
Vessel 1: 8
Vessel 5: 2
Vessel 7: 6
Vessel 8: 3
Vessel 9: 11

----------------------------------------
Objective Value: 1770600.3542934994
----------------------------------------

Optimality Gap:
Current GAP: 0.00%

Vessel Routes:
Vessel 1: [4, 1, 3, 4, 6]
Vessel 5: [3, 1, 4, 6]
Vessel 7: [1, 3, 1, 6]
Vessel 8: [1, 4, 6]
Vessel 9: [1, 3, 1, 6]

Active Arcs:
Vessel 1: [(0, 0) -> (4, 8) --- Cost: 50 --- Speed: 0, (4, 8) -> (1, 25) --- Cost: 160055.9493335569 --- Speed: 10.082237538643968, (1, 25) -> (3, 41) --- Cost: 158033.0165526971 --- Speed: 10.244513251439884, (3, 41) -> (4, 42) --- Cost: 13409.633303754013 --- Speed: 11.330768538516919, (4, 42) -> (6, 46) --- Cost: 0 --- Speed: 0]
Vessel 5: [(0, 0) -> (3, 2) --- Cost: 50 --- Speed: 0, (3, 2) -> (3, 3) --- Cost: 50 --- Speed: 0, (3, 3) -> (3, 4) --- Cost: 50 --- Speed: 0, (3, 4) -> (3, 5) --- Cost: 50 --- Speed: 0, (3, 5) -> (3, 6) --- Cost: 50 --- Speed: 0, (3, 6) -> (1, 19) --- Cost: 239361.551701127 --- Speed: 12.608631694079858, (1, 19) -> (4, 33) --- Cost: 235977.13957856098 --- Speed: 12.242717011210532, (4, 33) -> (6, 46) --- Cost: 0 --- Speed: 0]
Vessel 7: [(0, 0) -> (1, 6) --- Cost: 50 --- Speed: 0, (1, 6) -> (3, 18) --- Cost: 280908.6960936838 --- Speed: 13.659351001919845, (3, 18) -> (1, 35) --- Cost: 139993.43334771792 --- Speed: 9.641894824884597, (1, 35) -> (6, 46) --- Cost: 0 --- Speed: 0]
Vessel 8: [(0, 0) -> (1, 3) --- Cost: 50 --- Speed: 0, (1, 3) -> (4, 20) --- Cost: 160055.9493335569 --- Speed: 10.082237538643968, (4, 20) -> (6, 46) --- Cost: 0 --- Speed: 0]
Vessel 9: [(0, 0) -> (1, 11) --- Cost: 50 --- Speed: 0, (1, 11) -> (3, 28) --- Cost: 139993.43334771792 --- Speed: 9.641894824884597, (3, 28) -> (1, 41) --- Cost: 239361.551701127 --- Speed: 12.608631694079858, (1, 41) -> (6, 46) --- Cost: 0 --- Speed: 0]

Variable Values:
x[((0, 0), (4, 8)),Vessel 1]: 1.0
