Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 8
Number of Vessels: 8
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 800, Inventory = 450, Rate = 76.0, Price = None, Berth Limit = 1, Port Fee = 98, Max Amount = 300, Min Amount = 100, is Loading Port = 1
Port 2: Capacity = 377, Inventory = 262, Rate = 29, Price = 5, Berth Limit = 1, Port Fee = 100, Max Amount = 300, Min Amount = 95, is Loading Port = -1
Port 3: Capacity = 312, Inventory = 194, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 27, Max Amount = 205, Min Amount = 70, is Loading Port = -1
Port 5: Capacity = 294, Inventory = 157, Rate = 21, Price = 5, Berth Limit = 1, Port Fee = 88, Max Amount = 300, Min Amount = 90, is Loading Port = -1

Vessels:
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7097.6100, 7285.5700, 7618.3000, 7229.9800]
[7097.6100, 0.0000, 194.7400, 672.2700, 199.4800]
[7285.5700, 194.7400, 0.0000, 503.6300, 210.1200]
[7618.3000, 672.2700, 503.6300, 0.0000, 701.0900]
[7229.9800, 199.4800, 210.1200, 701.0900, 0.0000]

 Start times:
Vessel 3: 4
Vessel 4: 9
Vessel 5: 2
Vessel 6: 3
Vessel 7: 5
Vessel 8: 2

----------------------------------------
Objective Value: 4398995.950323974
----------------------------------------

Optimality Gap:
Current GAP: 81.15%

Vessel Routes:
Vessel 3: [1, 5, 1, 2, 3]
Vessel 4: [1, 2, 1]
Vessel 5: [3, 1, 5, 2, 1]
Vessel 6: [2, 5, 1, 3]
Vessel 7: [1, 3, 1]
Vessel 8: [1, 2, 1, 5]

Active Arcs:
Vessel 3: [(0, 0) -> (1, 4) --- Cost: 50.0 --- Speed: 0.0, (1, 4) -> (5, 16) --- Cost: 292840.8 --- Speed: 14.0, (5, 16) -> (1, 28) --- Cost: 292840.8 --- Speed: 14.0, (1, 28) -> (2, 40) --- Cost: 287480.2 --- Speed: 14.0, (2, 40) -> (3, 41) --- Cost: 7936.3 --- Speed: 14.0, (3, 41) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 4: [(0, 0) -> (1, 9) --- Cost: 50.0 --- Speed: 0.0, (1, 9) -> (1, 10) --- Cost: 50.0 --- Speed: 0.0, (1, 10) -> (2, 22) --- Cost: 287480.2 --- Speed: 14.0, (2, 22) -> (1, 34) --- Cost: 287480.2 --- Speed: 14.0, (1, 34) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 5: [(0, 0) -> (3, 2) --- Cost: 50.0 --- Speed: 0.0, (3, 2) -> (3, 3) --- Cost: 50.0 --- Speed: 0.0, (3, 3) -> (3, 4) --- Cost: 50.0 --- Speed: 0.0, (3, 4) -> (3, 5) --- Cost: 50.0 --- Speed: 0.0, (3, 5) -> (1, 17) --- Cost: 295092.0 --- Speed: 14.0, (1, 17) -> (5, 29) --- Cost: 292840.8 --- Speed: 14.0, (5, 29) -> (2, 30) --- Cost: 8128.3 --- Speed: 14.0, (2, 30) -> (1, 42) --- Cost: 287480.2 --- Speed: 14.0, (1, 42) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 6: [(0, 0) -> (2, 3) --- Cost: 50.0 --- Speed: 0.0, (2, 3) -> (5, 4) --- Cost: 8128.3 --- Speed: 14.0, (5, 4) -> (1, 16) --- Cost: 292840.8 --- Speed: 14.0, (1, 16) -> (3, 28) --- Cost: 295092.0 --- Speed: 14.0, (3, 28) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 7: [(0, 0) -> (1, 5) --- Cost: 50.0 --- Speed: 0.0, (1, 5) -> (1, 6) --- Cost: 50.0 --- Speed: 0.0, (1, 6) -> (3, 18) --- Cost: 295092.0 --- Speed: 14.0, (3, 18) -> (1, 30) --- Cost: 295092.0 --- Speed: 14.0, (1, 30) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 8: [(0, 0) -> (1, 2) --- Cost: 50.0 --- Speed: 0.0, (1, 2) -> (2, 14) --- Cost: 287480.2 --- Speed: 14.0, (2, 14) -> (1, 26) --- Cost: 287480.2 --- Speed: 14.0, (1, 26) -> (5, 38) --- Cost: 292840.8 --- Speed: 14.0, (5, 38) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (1, 4)),Vessel 3]: 1.0
x[((1, 4), (1, 5)),Vessel 3]: 0.0
x[((1, 4), (2, 16)),Vessel 3]: 0.0
x[((1, 4), (3, 16)),Vessel 3]: -0.0
x[((1, 4), (5, 16)),Vessel 3]: 1.0
x[((1, 5), (1, 6)),Vessel 3]: 0.0
x[((1, 5), (2, 17)),Vessel 3]: -0.0
x[((1, 5), (3, 17)),Vessel 3]: -0.0
x[((1, 5), (5, 17)),Vessel 3]: -0.0
x[((1, 6), (1, 7)),Vessel 3]: 0.0
x[((1, 6), (2, 18)),Vessel 3]: -0.0
x[((1, 6), (3, 18)),Vessel 3]: -0.0
x[((1, 6), (5, 18)),Vessel 3]: -0.0
x[((1, 7), (1, 8)),Vessel 3]: 0.0
x[((1, 7), (2, 19)),Vessel 3]: -0.0
x[((1, 7), (3, 19)),Vessel 3]: -0.0
x[((1, 7), (5, 19)),Vessel 3]: -0.0
x[((1, 8), (1, 9)),Vessel 3]: 0.0
x[((1, 8), (2, 20)),Vessel 3]: 0.0
x[((1, 8), (3, 20)),Vessel 3]: -0.0
x[((1, 8), (5, 20)),Vessel 3]: -0.0
