INSTANCE
LR1_1_DR1_4_VC3_V12a/LR1_1_DR1_4_VC3_V12a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 12
Number of Vessels: 12
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 670, Inventory = 335, Rate = 56.0, Price = None, Berth Limit = 1, Port Fee = 28, Max Amount = 300, Min Amount = 100, is Loading Port = 1
Port 4: Capacity = 480, Inventory = 240, Rate = 32, Price = 5, Berth Limit = 1, Port Fee = 44, Max Amount = 240, Min Amount = 90, is Loading Port = -1
Port 5: Capacity = 336, Inventory = 168, Rate = 24, Price = 5, Berth Limit = 1, Port Fee = 55, Max Amount = 300, Min Amount = 80, is Loading Port = -1

Vessels:
Vessel 5: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 10: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 11: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 12: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7083.8200, 7725.2000, 7446.6500, 7571.4800]
[7083.8200, 0.0000, 750.0800, 363.9900, 504.0500]
[7725.2000, 750.0800, 0.0000, 461.8100, 309.7900]
[7446.6500, 363.9900, 461.8100, 0.0000, 160.3300]
[7571.4800, 504.0500, 309.7900, 160.3300, 0.0000]

 Start times:
Vessel 5: 6
Vessel 7: 2
Vessel 10: 4
Vessel 11: 11
Vessel 12: 2

----------------------------------------
Objective Value: 2042043.8878613308
----------------------------------------

Optimality Gap:
Current GAP: 68.75%

Active Arcs:
Vessel 5: [(0, 0) -> (5, 6) --- Cost: 50.0 --- Speed: 0.0, (5, 6) -> (4, 7) --- Cost: 2170.1 --- Speed: 8.0, (4, 7) -> (1, 23) --- Cost: 168745.2 --- Speed: 10.5, (1, 23) -> (4, 39) --- Cost: 168745.2 --- Speed: 10.5, (4, 39) -> (5, 40) --- Cost: 2170.1 --- Speed: 8.0, (5, 40) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 7: [(0, 0) -> (4, 2) --- Cost: 50.0 --- Speed: 0.0, (4, 2) -> (1, 18) --- Cost: 168745.2 --- Speed: 10.5, (1, 18) -> (4, 34) --- Cost: 168745.2 --- Speed: 10.5, (4, 34) -> (5, 35) --- Cost: 2170.1 --- Speed: 8.0, (5, 35) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 10: [(0, 0) -> (1, 4) --- Cost: 50.0 --- Speed: 0.0, (1, 4) -> (1, 5) --- Cost: 50.0 --- Speed: 0.0, (1, 5) -> (4, 21) --- Cost: 168745.2 --- Speed: 10.5, (4, 21) -> (5, 22) --- Cost: 2170.1 --- Speed: 8.0, (5, 22) -> (1, 39) --- Cost: 157124.0 --- Speed: 10.0, (1, 39) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 11: [(0, 0) -> (1, 11) --- Cost: 50.0 --- Speed: 0.0, (1, 11) -> (4, 27) --- Cost: 168745.2 --- Speed: 10.5, (4, 27) -> (5, 28) --- Cost: 2170.1 --- Speed: 8.0, (5, 28) -> (1, 43) --- Cost: 201802.8 --- Speed: 11.4, (1, 43) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 12: [(0, 0) -> (1, 2) --- Cost: 50.0 --- Speed: 0.0, (1, 2) -> (5, 16) --- Cost: 231654.0 --- Speed: 12.2, (5, 16) -> (1, 30) --- Cost: 231654.0 --- Speed: 12.2, (1, 30) -> (4, 45) --- Cost: 191987.6 --- Speed: 11.2, (4, 45) -> (6, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (5, 6)),Vessel 5]: 1.0
x[((5, 6), (1, 27)),Vessel 5]: 0.0
x[((5, 6), (1, 23)),Vessel 5]: 0.0
x[((5, 6), (1, 20)),Vessel 5]: 0.0
x[((5, 6), (1, 18)),Vessel 5]: 0.0
x[((5, 6), (4, 7)),Vessel 5]: 1.0
x[((5, 6), (5, 7)),Vessel 5]: 0.0
x[((4, 7), (1, 27)),Vessel 5]: 0.0
x[((4, 7), (1, 23)),Vessel 5]: 1.0
x[((4, 7), (1, 21)),Vessel 5]: 0.0
x[((4, 7), (1, 19)),Vessel 5]: 0.0
x[((4, 7), (4, 8)),Vessel 5]: 0.0
x[((4, 7), (5, 8)),Vessel 5]: 0.0
x[((5, 7), (1, 28)),Vessel 5]: 0.0
x[((5, 7), (1, 24)),Vessel 5]: 0.0
x[((5, 7), (1, 21)),Vessel 5]: 0.0
x[((5, 7), (1, 19)),Vessel 5]: 0.0
x[((5, 7), (4, 8)),Vessel 5]: 0.0
x[((5, 7), (5, 8)),Vessel 5]: 0.0
x[((4, 8), (1, 28)),Vessel 5]: 0.0
x[((4, 8), (1, 24)),Vessel 5]: 0.0
x[((4, 8), (1, 22)),Vessel 5]: 0.0
x[((4, 8), (1, 20)),Vessel 5]: 0.0
x[((4, 8), (4, 9)),Vessel 5]: 0.0
x[((4, 8), (5, 9)),Vessel 5]: 0.0
x[((5, 8), (1, 29)),Vessel 5]: 0.0
x[((5, 8), (1, 25)),Vessel 5]: 0.0
x[((5, 8), (1, 22)),Vessel 5]: 0.0
x[((5, 8), (1, 20)),Vessel 5]: 0.0
x[((5, 8), (4, 9)),Vessel 5]: 0.0
x[((5, 8), (5, 9)),Vessel 5]: 0.0
x[((4, 9), (1, 29)),Vessel 5]: 0.0
x[((4, 9), (1, 25)),Vessel 5]: 0.0
x[((4, 9), (1, 23)),Vessel 5]: 0.0
x[((4, 9), (1, 21)),Vessel 5]: 0.0
x[((4, 9), (4, 10)),Vessel 5]: 0.0
x[((4, 9), (5, 10)),Vessel 5]: 0.0
x[((5, 9), (1, 30)),Vessel 5]: 0.0
x[((5, 9), (1, 26)),Vessel 5]: 0.0
x[((5, 9), (1, 23)),Vessel 5]: 0.0
x[((5, 9), (1, 21)),Vessel 5]: 0.0
x[((5, 9), (4, 10)),Vessel 5]: 0.0
x[((5, 9), (5, 10)),Vessel 5]: 0.0
x[((4, 10), (1, 30)),Vessel 5]: 0.0
x[((4, 10), (1, 26)),Vessel 5]: 0.0
x[((4, 10), (1, 24)),Vessel 5]: 0.0
x[((4, 10), (1, 22)),Vessel 5]: 0.0
x[((4, 10), (4, 11)),Vessel 5]: 0.0
x[((4, 10), (5, 11)),Vessel 5]: 0.0
x[((5, 10), (1, 31)),Vessel 5]: 0.0
x[((5, 10), (1, 27)),Vessel 5]: 0.0
x[((5, 10), (1, 24)),Vessel 5]: 0.0
x[((5, 10), (1, 22)),Vessel 5]: 0.0
x[((5, 10), (4, 11)),Vessel 5]: 0.0
x[((5, 10), (5, 11)),Vessel 5]: 0.0
x[((4, 11), (1, 31)),Vessel 5]: 0.0
x[((4, 11), (1, 27)),Vessel 5]: 0.0
x[((4, 11), (1, 25)),Vessel 5]: 0.0
x[((4, 11), (1, 23)),Vessel 5]: 0.0
x[((4, 11), (4, 12)),Vessel 5]: 0.0
x[((4, 11), (5, 12)),Vessel 5]: 0.0
x[((5, 11), (1, 32)),Vessel 5]: 0.0
x[((5, 11), (1, 28)),Vessel 5]: 0.0
x[((5, 11), (1, 25)),Vessel 5]: 0.0
x[((5, 11), (1, 23)),Vessel 5]: 0.0
x[((5, 11), (4, 12)),Vessel 5]: 0.0
x[((5, 11), (5, 12)),Vessel 5]: 0.0
x[((4, 12), (1, 32)),Vessel 5]: 0.0
x[((4, 12), (1, 28)),Vessel 5]: 0.0
x[((4, 12), (1, 26)),Vessel 5]: 0.0
x[((4, 12), (1, 24)),Vessel 5]: 0.0
x[((4, 12), (4, 13)),Vessel 5]: 0.0
x[((4, 12), (5, 13)),Vessel 5]: 0.0
x[((5, 12), (1, 33)),Vessel 5]: 0.0
x[((5, 12), (1, 29)),Vessel 5]: 0.0
x[((5, 12), (1, 26)),Vessel 5]: 0.0
