Hyperparameters:
Number of Time Periods: 15
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
Original Number of Vessels: 7
Number of Vessels: 2
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 4


Ports:
Port 1: Capacity = 594, Inventory = 297, Rate = 99, Price = None, Berth Limit = 1, Port Fee = 38, Max Amount = 300, Min Amount = 35, is Loading Port = 1
Port 2: Capacity = 351, Inventory = 168, Rate = 39, Price = 5, Berth Limit = 1, Port Fee = 57, Max Amount = 300, Min Amount = 50, is Loading Port = -1
Port 3: Capacity = 510, Inventory = 255, Rate = 34, Price = 5, Berth Limit = 1, Port Fee = 58, Max Amount = 300, Min Amount = 35, is Loading Port = -1
Port 4: Capacity = 312, Inventory = 156, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 66, Max Amount = 259, Min Amount = 20, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 2: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 1448.2075, 1432.7350, 1415.9275]
[1448.2075, 0.0000, 326.1000, 338.9200]
[1432.7350, 326.1000, 0.0000, 67.4200]
[1415.9275, 338.9200, 67.4200, 0.0000]

Source Distances:
Vessel 1: [1, 4, 4, 10]
Vessel 2: [20, 22, 37, 24]
----------------------------------------
Objective Value: 355981.15550755936
----------------------------------------

Vessel Routes:
Vessel 1: [1, 2, 1, 3]
Vessel 2: [1, 3, 4, 1, 2]
Variable Values:
x[((0, 0), (1, 1)),Vessel 1]: 1.0
x[((0, 0), (2, 1)),Vessel 1]: 0.0
x[((0, 0), (3, 1)),Vessel 1]: -0.0
x[((0, 0), (4, 1)),Vessel 1]: -0.0
x[((1, 1), (1, 2)),Vessel 1]: -0.0
x[((1, 1), (2, 4)),Vessel 1]: 1.0
x[((1, 1), (3, 4)),Vessel 1]: -0.0
x[((1, 1), (4, 4)),Vessel 1]: -0.0
x[((2, 1), (1, 4)),Vessel 1]: -0.0
x[((2, 1), (2, 2)),Vessel 1]: -0.0
x[((2, 1), (3, 2)),Vessel 1]: -0.0
x[((2, 1), (4, 2)),Vessel 1]: -0.0
x[((3, 1), (1, 4)),Vessel 1]: -0.0
x[((3, 1), (2, 2)),Vessel 1]: -0.0
x[((3, 1), (3, 2)),Vessel 1]: -0.0
x[((3, 1), (4, 2)),Vessel 1]: -0.0
x[((4, 1), (1, 4)),Vessel 1]: -0.0
x[((4, 1), (2, 2)),Vessel 1]: -0.0
x[((4, 1), (3, 2)),Vessel 1]: -0.0
x[((4, 1), (4, 2)),Vessel 1]: -0.0
x[((1, 2), (1, 3)),Vessel 1]: -0.0
x[((1, 2), (2, 5)),Vessel 1]: -0.0
x[((1, 2), (3, 5)),Vessel 1]: -0.0
x[((1, 2), (4, 5)),Vessel 1]: -0.0
x[((2, 2), (1, 5)),Vessel 1]: -0.0
x[((2, 2), (2, 3)),Vessel 1]: -0.0
x[((2, 2), (3, 3)),Vessel 1]: -0.0
